2026-02-17 12:47:57,913 INFO File saved: C:\Users\HP\Downloads\15CB_final\15CB_extracted\data\input\7057441295.pdf
2026-02-19 15:24:15,958 INFO Gemini extraction populated 54/57 fields
2026-02-19 15:24:15,963 INFO invoice_extraction populated=54
2026-02-19 15:25:56,926 INFO ================================================================================
2026-02-19 15:25:56,926 INFO FORM 15CB FIELD EXTRACTION (GEMINI ONLY)
2026-02-19 15:25:56,927 INFO ================================================================================
2026-02-19 15:25:58,386 INFO AFC is enabled with max remote calls: 10.
2026-02-19 15:26:15,864 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-02-19 15:26:15,869 INFO Gemini raw output (first 1200 chars): {
  "NameRemittee": "BOSCH IO GMBH",
  "RemitteeFlatDoorBuilding": "Ullsteinstrabe 128",
  "RemitteeAreaLocality": "berlin",
  "RemitteeTownCityDistrict": "Germany",
  "RemitteeZipCode": "999999",
  "RemitteeState": "",
  "RemitteeCountryCode": "GERMANY",
  "CountryRemMadeSecb": "Germany",
  "CurrencySecbCode": "EUR",
  "AmtPayForgnRem": "49300",
  "AmtPayIndRem": "5407720",
  "NameBankCode": "Deutsche Bank",
  "BranchName": "M G ROAD, BANGALORE",
  "BsrCode": "6550003",
  "PropDateRem": "2026-03-11",
  "NatureRemCategory": "Fees For Technical Services/ Fees For Included Services",
  "RevPurCategory": "Other Business Services",
  "RevPurCode": "S1023",
  "TaxPayGrossSecb": "N",
  "RemittanceCharIndia": "Y",
  "SecRemCovered": "SEC. 195 READ WITH SEC. 115A",
  "AmtIncChrgIt": "5407720",
  "TaxLiablIt": "1181046",
  "BasisDeterTax": "GROSS AMOUNT OF REMITTANCE IS CONSIDERED AS TAXABLE INCOME AND TAX LIABILITY IS CALCULATED AT 21.84 PERCENTAGE OF ABOVE.",
  "TaxResidCert": "Y",
  "RelevantDtaa": "DTAA BETWEEN INDIA AND GERMANY",
  "RelevantArtDtaa": "ARTICLE 12 OF DTAA BETWEEN INDIA AND GERMANY",
  "TaxIncDtaa": "5407720",
  "TaxLiablDtaa": "540772",
  "RemForRoyFlg": "Y",
  "ArtDtaa"
2026-02-19 15:26:15,875 INFO Gemini extraction populated 54/57 fields
2026-02-19 15:26:15,883 INFO invoice_extraction populated=54
2026-02-19 15:30:16,434 INFO ================================================================================
2026-02-19 15:30:16,435 INFO FORM 15CB FIELD EXTRACTION (GEMINI ONLY)
2026-02-19 15:30:16,436 INFO ================================================================================
2026-02-19 15:30:18,164 INFO AFC is enabled with max remote calls: 10.
2026-02-19 15:30:37,601 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-02-19 15:30:37,611 INFO Gemini raw output (first 1200 chars): {
  "NameRemittee": "BOSCH IO GMBH.",
  "RemitteeFlatDoorBuilding": "Ullsteinstrabe 128",
  "RemitteeAreaLocality": "12109, berlin",
  "RemitteeTownCityDistrict": "Germany",
  "RemitteeZipCode": "999999",
  "RemitteeState": "",
  "RemitteeCountryCode": "GERMANY",
  "CountryRemMadeSecb": "Germany",
  "CurrencySecbCode": "EUR",
  "AmtPayForgnRem": "49300",
  "AmtPayIndRem": "5407720",
  "NameBankCode": "Deutsche Bank",
  "BranchName": "M G ROAD, BANGALORE",
  "BsrCode": "6550003",
  "PropDateRem": "2026-03-11",
  "NatureRemCategory": "Fees For Technical Services/ Fees For Included Services",
  "RevPurCategory": "Other Business Services",
  "RevPurCode": "S1023 - Other Technical Services including scientific/ space services.",
  "TaxPayGrossSecb": "N",
  "RemittanceCharIndia": "Y",
  "SecRemCovered": "SEC. 195 READ WITH SEC. 115A",
  "AmtIncChrgIt": "5407720",
  "TaxLiablIt": "1181046",
  "BasisDeterTax": "GROSS AMOUNT OF REMITTANCE IS CONSIDERED AS TAXABLE INCOME AND TAX LIABILITY IS CALCULATED AT 21.84 PERCENTAGE OF ABOVE.",
  "TaxResidCert": "Y",
  "RelevantDtaa": "DTAA BETWEEN INDIA AND GERMANY",
  "RelevantArtDtaa": "ARTICLE 12 OF DTAA BETWEEN INDIA AND GERMANY",
  "TaxIncDtaa": 
2026-02-19 15:30:37,633 INFO Gemini extraction populated 56/57 fields
2026-02-19 15:30:37,642 INFO invoice_extraction populated=56
2026-02-19 15:37:50,307 INFO ================================================================================
2026-02-19 15:37:50,309 INFO FORM 15CB FIELD EXTRACTION (GEMINI ONLY)
2026-02-19 15:37:50,310 INFO ================================================================================
2026-02-19 15:37:52,087 INFO AFC is enabled with max remote calls: 10.
2026-02-19 15:38:10,307 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-02-19 15:38:10,319 INFO Gemini raw output (first 1200 chars): {
  "NameRemittee": "BOSCH IO GMBH",
  "RemitteeFlatDoorBuilding": "Ullsteinstrabe 128",
  "RemitteeAreaLocality": "berlin",
  "RemitteeTownCityDistrict": "Germany",
  "RemitteeZipCode": "999999",
  "RemitteeState": "",
  "RemitteeCountryCode": "GERMANY",
  "CountryRemMadeSecb": "Germany",
  "CurrencySecbCode": "EUR",
  "AmtPayForgnRem": "49300",
  "AmtPayIndRem": "5407720",
  "NameBankCode": "Deutsche Bank",
  "BranchName": "M G ROAD, BANGALORE",
  "BsrCode": "6550003",
  "PropDateRem": "2026-03-11",
  "NatureRemCategory": "Fees For Technical Services/ Fees For Included Services",
  "RevPurCategory": "Other Business Services",
  "RevPurCode": "S1023",
  "TaxPayGrossSecb": "N",
  "RemittanceCharIndia": "Y",
  "SecRemCovered": "SEC. 195 READ WITH SEC. 115A",
  "AmtIncChrgIt": "5407720",
  "TaxLiablIt": "1181046",
  "BasisDeterTax": "GROSS AMOUNT OF REMITTANCE IS CONSIDERED AS TAXABLE INCOME AND TAX LIABILITY IS CALCULATED AT 21.84 PERCENTAGE OF ABOVE.",
  "TaxResidCert": "Y",
  "RelevantDtaa": "DTAA BETWEEN INDIA AND GERMANY",
  "RelevantArtDtaa": "ARTICLE 12 OF DTAA BETWEEN INDIA AND GERMANY",
  "TaxIncDtaa": "5407720",
  "TaxLiablDtaa": "540772",
  "RemForRoyFlg": "Y",
  "ArtDtaa"
2026-02-19 15:38:10,322 INFO Gemini extraction populated 54/57 fields
2026-02-19 15:38:10,330 INFO invoice_extraction populated=54
